CCS PCM C Compiler, Version 5.025, 22472               20-nov.-21 18:10

               Filename:   G:\Mi unidad\2021-2\MT136 - Sistemas Embebidos B\practicandoando\labo3Voltimetro\voltimetro.lst

               ROM used:   3232 words (39%)
                           Largest free fragment is 2048
               RAM used:   71 (19%) at main() level
                           128 (35%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
06B0:  COMF   6A,F
06B1:  COMF   6B,F
06B2:  COMF   6C,F
06B3:  INCF   69,F
06B4:  BTFSC  03.2
06B5:  INCF   6A,F
06B6:  BTFSC  03.2
06B7:  INCF   6B,F
06B8:  BTFSC  03.2
06B9:  INCF   6C,F
06BA:  MOVLW  3B
06BB:  MOVWF  75
06BC:  MOVLW  9A
06BD:  MOVWF  74
06BE:  MOVLW  CA
06BF:  MOVWF  73
06C0:  CLRF   72
06C1:  MOVLW  0A
06C2:  MOVWF  70
06C3:  MOVF   6D,W
06C4:  BTFSC  03.2
06C5:  INCF   6E,F
06C6:  BSF    03.1
06C7:  MOVLW  69
06C8:  MOVWF  04
06C9:  BCF    03.7
06CA:  MOVF   6C,W
06CB:  MOVWF  7E
06CC:  MOVF   6B,W
06CD:  MOVWF  7D
06CE:  MOVF   6A,W
06CF:  MOVWF  7C
06D0:  MOVF   69,W
06D1:  MOVWF  7B
06D2:  MOVF   75,W
06D3:  BSF    03.5
06D4:  MOVWF  23
06D5:  MOVF   74,W
06D6:  MOVWF  22
06D7:  MOVF   73,W
06D8:  MOVWF  21
06D9:  MOVF   72,W
06DA:  MOVWF  20
06DB:  BCF    03.5
06DC:  CALL   5FF
06DD:  MOVF   78,W
06DE:  MOVF   77,F
06DF:  BTFSS  03.2
06E0:  GOTO   6F4
06E1:  INCF   6D,W
06E2:  SUBWF  70,W
06E3:  BTFSC  03.2
06E4:  GOTO   6F4
06E5:  MOVF   6E,W
06E6:  BTFSC  03.2
06E7:  GOTO   6F6
06E8:  ANDLW  0F
06E9:  SUBWF  70,W
06EA:  BTFSC  03.2
06EB:  GOTO   6EE
06EC:  BTFSC  03.0
06ED:  GOTO   726
06EE:  BTFSC  6E.7
06EF:  GOTO   726
06F0:  BTFSC  6E.6
06F1:  GOTO   6F6
06F2:  MOVLW  20
06F3:  GOTO   722
06F4:  MOVLW  20
06F5:  ANDWF  6E,F
06F6:  BTFSS  6E.5
06F7:  GOTO   704
06F8:  BCF    6E.5
06F9:  MOVF   6D,W
06FA:  BTFSS  03.2
06FB:  DECF   6E,F
06FC:  MOVF   77,W
06FD:  MOVWF  6E
06FE:  MOVLW  2D
06FF:  MOVWF  76
0700:  CALL   46F
0701:  MOVF   6E,W
0702:  MOVWF  77
0703:  CLRF   6E
0704:  MOVF   6D,W
0705:  SUBWF  70,W
0706:  BTFSS  03.2
0707:  GOTO   712
0708:  MOVF   77,W
0709:  MOVWF  6E
070A:  MOVLW  2E
070B:  MOVWF  76
070C:  CALL   46F
070D:  MOVF   6E,W
070E:  MOVWF  77
070F:  MOVLW  20
0710:  ANDWF  6E,F
0711:  MOVLW  00
0712:  MOVLW  30
0713:  BTFSS  6E.5
0714:  GOTO   722
0715:  BCF    6E.5
0716:  MOVF   6D,W
0717:  BTFSS  03.2
0718:  DECF   6E,F
0719:  MOVF   77,W
071A:  MOVWF  6E
071B:  MOVLW  2D
071C:  MOVWF  76
071D:  CALL   46F
071E:  MOVF   6E,W
071F:  MOVWF  77
0720:  CLRF   6E
0721:  MOVLW  30
0722:  ADDWF  77,F
0723:  MOVF   77,W
0724:  MOVWF  76
0725:  CALL   46F
0726:  BCF    03.1
0727:  MOVF   75,W
0728:  MOVWF  7E
0729:  MOVF   74,W
072A:  MOVWF  7D
072B:  MOVF   73,W
072C:  MOVWF  7C
072D:  MOVF   72,W
072E:  MOVWF  7B
072F:  BSF    03.5
0730:  CLRF   23
0731:  CLRF   22
0732:  CLRF   21
0733:  MOVLW  0A
0734:  MOVWF  20
0735:  BCF    03.5
0736:  CALL   5FF
0737:  MOVF   7A,W
0738:  MOVWF  75
0739:  MOVF   79,W
073A:  MOVWF  74
073B:  MOVF   78,W
073C:  MOVWF  73
073D:  MOVF   77,W
073E:  MOVWF  72
073F:  DECFSZ 70,F
0740:  GOTO   6C6
0741:  RETURN
*
075C:  MOVLW  20
075D:  BTFSS  67.4
075E:  MOVLW  30
075F:  MOVWF  68
0760:  MOVF   66,W
0761:  MOVWF  77
0762:  BTFSS  66.7
0763:  GOTO   76C
0764:  COMF   77,F
0765:  INCF   77,F
0766:  MOVF   77,W
0767:  MOVWF  66
0768:  MOVLW  2D
0769:  MOVWF  68
076A:  BSF    67.7
076B:  BSF    67.0
076C:  MOVF   66,W
076D:  MOVWF  6C
076E:  MOVLW  64
076F:  MOVWF  6D
0770:  CALL   5EA
0771:  MOVF   77,W
0772:  MOVWF  66
0773:  MOVLW  30
0774:  ADDWF  78,W
0775:  MOVWF  69
0776:  MOVF   66,W
0777:  MOVWF  6C
0778:  MOVLW  0A
0779:  MOVWF  6D
077A:  CALL   5EA
077B:  MOVLW  30
077C:  ADDWF  77,W
077D:  MOVWF  6B
077E:  MOVLW  30
077F:  ADDWF  78,W
0780:  MOVWF  6A
0781:  MOVF   68,W
0782:  MOVWF  77
0783:  MOVLW  30
0784:  SUBWF  69,W
0785:  BTFSC  03.2
0786:  GOTO   78B
0787:  BSF    67.1
0788:  BTFSC  67.7
0789:  BSF    67.2
078A:  GOTO   79F
078B:  MOVF   68,W
078C:  MOVWF  69
078D:  MOVLW  20
078E:  MOVWF  68
078F:  MOVLW  30
0790:  SUBWF  6A,W
0791:  BTFSC  03.2
0792:  GOTO   797
0793:  BSF    67.0
0794:  BTFSC  67.7
0795:  BSF    67.1
0796:  GOTO   79F
0797:  BTFSS  03.2
0798:  BSF    67.0
0799:  BTFSS  03.2
079A:  GOTO   79F
079B:  MOVF   69,W
079C:  MOVWF  6A
079D:  MOVLW  20
079E:  MOVWF  69
079F:  BTFSC  67.2
07A0:  GOTO   7A6
07A1:  BTFSC  67.1
07A2:  GOTO   7A9
07A3:  BTFSC  67.0
07A4:  GOTO   7AC
07A5:  GOTO   7AF
07A6:  MOVF   68,W
07A7:  MOVWF  76
07A8:  CALL   46F
07A9:  MOVF   69,W
07AA:  MOVWF  76
07AB:  CALL   46F
07AC:  MOVF   6A,W
07AD:  MOVWF  76
07AE:  CALL   46F
07AF:  MOVF   6B,W
07B0:  MOVWF  76
07B1:  CALL   46F
*
0921:  CLRF   6E
0922:  MOVF   04,W
0923:  MOVWF  6D
0924:  BCF    6E.0
0925:  BTFSC  03.7
0926:  BSF    6E.0
0927:  BTFSS  67.7
0928:  GOTO   131
0929:  BSF    6D.7
092A:  BTFSS  6D.4
092B:  INCF   6D,F
092C:  COMF   66,F
092D:  COMF   67,F
092E:  INCF   66,F
092F:  BTFSC  03.2
0930:  INCF   67,F
0931:  SWAPF  67,W
0932:  IORLW  F0
0933:  MOVWF  69
0934:  ADDWF  69,F
0935:  ADDLW  E2
0936:  MOVWF  6A
0937:  ADDLW  32
0938:  MOVWF  6C
0939:  MOVF   67,W
093A:  ANDLW  0F
093B:  ADDWF  6A,F
093C:  ADDWF  6A,F
093D:  ADDWF  6C,F
093E:  ADDLW  E9
093F:  MOVWF  6B
0940:  ADDWF  6B,F
0941:  ADDWF  6B,F
0942:  SWAPF  66,W
0943:  ANDLW  0F
0944:  ADDWF  6B,F
0945:  ADDWF  6C,F
0946:  RLF    6B,F
0947:  RLF    6C,F
0948:  COMF   6C,F
0949:  RLF    6C,F
094A:  MOVF   66,W
094B:  ANDLW  0F
094C:  ADDWF  6C,F
094D:  RLF    69,F
094E:  MOVLW  07
094F:  MOVWF  68
0950:  MOVLW  0A
0951:  ADDWF  6C,F
0952:  DECF   6B,F
0953:  BTFSS  03.0
0954:  GOTO   151
0955:  ADDWF  6B,F
0956:  DECF   6A,F
0957:  BTFSS  03.0
0958:  GOTO   155
0959:  ADDWF  6A,F
095A:  DECF   69,F
095B:  BTFSS  03.0
095C:  GOTO   159
095D:  ADDWF  69,F
095E:  DECF   68,F
095F:  BTFSS  03.0
0960:  GOTO   15D
0961:  MOVLW  68
0962:  MOVWF  04
0963:  BCF    03.7
0964:  MOVLW  07
0965:  ANDWF  6D,W
0966:  BCF    6D.6
0967:  DECF   04,F
0968:  ANDWF  6D,W
0969:  BTFSS  03.2
096A:  GOTO   172
096B:  BTFSC  6D.4
096C:  INCF   04,F
096D:  BTFSC  6D.4
096E:  GOTO   172
096F:  MOVLW  20
0970:  MOVWF  77
0971:  GOTO   18F
0972:  ADDWF  04,F
0973:  MOVLW  6C
0974:  SUBWF  04,W
0975:  BTFSC  03.2
0976:  BSF    6D.6
0977:  MOVF   00,W
0978:  MOVWF  77
0979:  BTFSS  03.2
097A:  GOTO   183
097B:  BTFSC  6D.6
097C:  GOTO   183
097D:  BTFSC  6D.4
097E:  GOTO   19F
097F:  BTFSC  6D.3
0980:  GOTO   183
0981:  MOVLW  20
0982:  GOTO   18E
0983:  BTFSS  6D.7
0984:  GOTO   18B
0985:  MOVLW  2D
0986:  MOVWF  77
0987:  DECF   04,F
0988:  BCF    6D.6
0989:  BCF    6D.7
098A:  GOTO   18F
098B:  BSF    6D.3
098C:  BCF    6D.4
098D:  MOVLW  30
098E:  ADDWF  77,F
098F:  CLRF   67
0990:  MOVF   04,W
0991:  MOVWF  66
0992:  BCF    67.0
0993:  BTFSC  03.7
0994:  BSF    67.0
0995:  MOVF   77,W
0996:  MOVWF  76
0997:  BCF    0A.3
0998:  CALL   46F
0999:  BSF    0A.3
099A:  MOVF   66,W
099B:  MOVWF  04
099C:  BCF    03.7
099D:  BTFSC  67.0
099E:  BSF    03.7
099F:  INCF   04,F
09A0:  BTFSS  6D.6
09A1:  GOTO   173
09A2:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
030D:  MOVLW  7B
030E:  MOVWF  04
030F:  BCF    03.7
0310:  MOVF   00,W
0311:  BTFSC  03.2
0312:  GOTO   320
0313:  MOVLW  06
0314:  MOVWF  78
0315:  CLRF   77
0316:  DECFSZ 77,F
0317:  GOTO   316
0318:  DECFSZ 78,F
0319:  GOTO   315
031A:  MOVLW  7B
031B:  MOVWF  77
031C:  DECFSZ 77,F
031D:  GOTO   31C
031E:  DECFSZ 00,F
031F:  GOTO   313
0320:  RETURN
....................  
....................  
.................... /* 
.................... ------------------------------------VOLTIMETRO -------------------------------- 
.................... Realizado por: Andy Montes Chuñocca 
.................... Correo:        andy.montes.c@uni.pe 
.................... Circuito que lee 8 entradas de voltaje, y mediante un keypad el usuario puede solicitar el voltaje y la conversion bits de cada entrada 
.................... Se utiliza un cristal de 20MHz, el muestreo se realiza utilizando el TMR0 a un tiempo de muestreo 
.................... de 10ms, con un convertidor A/D de 10 bits. 
....................  
.................... El funcionamiento es el siguiente: 
....................    - El lcd muestra un mensaje de bienvenida y el menu principal 
....................    - Si presionan la tecla A: se visualiza cada voltaje de entrada de forma automatica, cada entrada se mostrara por 2 segundos 
....................    - Si presionan la tecla B: muestra los 8 resultados de voltaje 
....................    - Si presionan la tecla C: el usuario podra solicitar los datos de voltaje (0-5) y valor de conversion (0-1023)  
....................       de un pin en especifico 
....................  
.................... Conexiones: 
.................... El LCD se esta conectando a los puertos D 
.................... El keypad se esta conectado al puerto B 
.................... Las entradas de voltaje al puerto A 
.................... */ 
.................... #BYTE PORTB=0x06 
.................... #BYTE TRISB=0x86 
.................... #BYTE PORTD=0x06 
.................... #BYTE PORTD=0X86 
.................... //incluimos el archivo kdb.c que incluye las funciones para el uso del keypad 4x4 
.................... #define use_portb_kbd TRUE 
.................... #include <kbd4x4.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             KBD4x4.C                                //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
....................  
.................... #if defined(__PCH__) 
.................... #if defined use_portb_kbd 
....................    #byte kbd = 0xF81                   // This puts the entire structure 
.................... #else 
....................    #byte kbd = 0xF83                   // This puts the entire structure 
.................... #endif 
.................... #else 
.................... #if defined use_portb_kbd 
....................    #byte kbd = 6                  // on to port B (at address 6) 
.................... #else 
....................    #byte kbd = 8                 // on to port D (at address 8) 
.................... #endif 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
....................  
....................  
.................... //Keypad connection:   (for example column 0 is B2) 
.................... //                Bx: 
....................  
.................... #define COL0 (1 << 4) 
.................... #define COL1 (1 << 5) 
.................... #define COL2 (1 << 6) 
.................... #define COL3 (1 << 7) 
....................  
.................... #define ROW0 (1 << 0) 
.................... #define ROW1 (1 << 1) 
.................... #define ROW2 (1 << 2) 
.................... #define ROW3 (1 << 3) 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2|COL3) 
....................  
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][4] = {{'7','8','9','A'}, 
....................                          {'4','5','6','B'}, 
....................                          {'1','2','3','C'}, 
....................                          {'C','0','=','D'}}; 
....................  
....................  
.................... #define KBD_DEBOUNCE_FACTOR 1   // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
....................  
.................... void kbd_init() { 
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static byte kbd_call_count; 
*
0C65:  BCF    03.5
0C66:  CLRF   2C
....................    static short int kbd_down; 
0C67:  BCF    2D.0
....................    static char last_key; 
0C68:  CLRF   2E
....................    static byte col; 
0C69:  CLRF   2F
....................     
....................    BYTE kchar; 
....................    BYTE row; 
....................  
....................    kchar='\0'; 
*
0524:  CLRF   66
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
0525:  INCF   2C,F
0526:  MOVF   2C,W
0527:  SUBLW  01
0528:  BTFSC  03.0
0529:  GOTO   584
....................        switch (col) { 
052A:  MOVF   2F,W
052B:  ADDLW  FC
052C:  BTFSC  03.0
052D:  GOTO   547
052E:  ADDLW  04
052F:  GOTO   58B
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
0530:  MOVLW  EF
0531:  BSF    03.5
0532:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS; 
0533:  BCF    03.5
0534:  MOVWF  06
....................                     break; 
0535:  GOTO   547
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
0536:  MOVLW  DF
0537:  BSF    03.5
0538:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS; 
0539:  BCF    03.5
053A:  MOVWF  06
....................                     break; 
053B:  GOTO   547
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
053C:  MOVLW  BF
053D:  BSF    03.5
053E:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS; 
053F:  BCF    03.5
0540:  MOVWF  06
....................                     break; 
0541:  GOTO   547
....................          case 3   : set_tris_kbd(ALL_PINS&~COL3); 
0542:  MOVLW  7F
0543:  BSF    03.5
0544:  MOVWF  06
....................                     kbd=~COL3&ALL_PINS; 
0545:  BCF    03.5
0546:  MOVWF  06
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
0547:  BTFSS  2D.0
0548:  GOTO   553
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
0549:  MOVF   06,W
054A:  ANDLW  0F
054B:  SUBLW  0F
054C:  BTFSS  03.2
054D:  GOTO   552
....................            kbd_down=FALSE; 
054E:  BCF    2D.0
....................            kchar=last_key; 
054F:  MOVF   2E,W
0550:  MOVWF  66
....................            last_key='\0'; 
0551:  CLRF   2E
....................          } 
....................        } else { 
0552:  GOTO   583
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
0553:  MOVF   06,W
0554:  ANDLW  0F
0555:  SUBLW  0F
0556:  BTFSC  03.2
0557:  GOTO   57E
....................              if((kbd & ROW0)==0) 
0558:  MOVF   06,W
0559:  ANDLW  01
055A:  BTFSS  03.2
055B:  GOTO   55E
....................                row=0; 
055C:  CLRF   67
055D:  GOTO   572
....................              else if((kbd & ROW1)==0) 
055E:  MOVF   06,W
055F:  ANDLW  02
0560:  BTFSS  03.2
0561:  GOTO   565
....................                row=1; 
0562:  MOVLW  01
0563:  MOVWF  67
0564:  GOTO   572
....................              else if((kbd & ROW2)==0) 
0565:  MOVF   06,W
0566:  ANDLW  04
0567:  BTFSS  03.2
0568:  GOTO   56C
....................                row=2; 
0569:  MOVLW  02
056A:  MOVWF  67
056B:  GOTO   572
....................              else if((kbd & ROW3)==0) 
056C:  MOVF   06,W
056D:  ANDLW  08
056E:  BTFSS  03.2
056F:  GOTO   572
....................                row=3; 
0570:  MOVLW  03
0571:  MOVWF  67
....................              last_key =KEYS[row][col]; 
0572:  RLF    67,W
0573:  MOVWF  77
0574:  RLF    77,F
0575:  MOVLW  FC
0576:  ANDWF  77,F
0577:  MOVF   77,W
0578:  ADDWF  2F,W
0579:  CALL   04F
057A:  MOVWF  78
057B:  MOVWF  2E
....................              kbd_down = TRUE; 
057C:  BSF    2D.0
....................           } else { 
057D:  GOTO   583
....................              ++col; 
057E:  INCF   2F,F
....................              if(col==4) 
057F:  MOVF   2F,W
0580:  SUBLW  04
0581:  BTFSC  03.2
....................                col=0; 
0582:  CLRF   2F
....................           } 
....................        } 
....................       kbd_call_count=0; 
0583:  CLRF   2C
....................    } 
....................   set_tris_kbd(ALL_PINS); 
0584:  MOVLW  FF
0585:  BSF    03.5
0586:  MOVWF  06
....................   return(kchar); 
0587:  BCF    03.5
0588:  MOVF   66,W
0589:  MOVWF  78
058A:  RETURN
.................... } 
....................  
.................... //definimos los pines para el lcd 
.................... #define  lcd_ENABLE_PIN PIN_D3 
.................... #define  lcd_RS_PIN PIN_D1 
.................... #define  lcd_RW_PIN PIN_D2 
.................... #define  lcd_data4 PIN_D4 
.................... #define  lcd_data5 PIN_D5 
.................... #define  lcd_data6 PIN_D6 
.................... #define  lcd_data7 PIN_D7 
.................... #define  lcd_TYPE 2 
.................... //incluimos el archivo lcd 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
